python_service-1  | INFO:     Will watch for changes in these directories: ['/app']
python_service-1  | LiteLLM: Params passed to completion() {'model': 'gpt-4o-mini', 'functions': None, 'function_call': None, 'temperature': 0, 'top_p': None, 'n': None, 'stream': None, 'stream_options': None, 'stop': None, 'max_tokens': 4000, 'max_completion_tokens': None, 'modalities': None, 'prediction': None, 'audio': None, 'presence_penalty': None, 'frequency_penalty': None, 'logit_bias': None, 'user': None, 'custom_llm_provider': 'azure', 'response_format': None, 'seed': None, 'tools': None, 'tool_choice': None, 'max_retries': None, 'logprobs': None, 'top_logprobs': None, 'extra_headers': None, 'api_version': None, 'parallel_tool_calls': None, 'drop_params': None, 'reasoning_effort': None, 'additional_drop_params': None, 'messages': [{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}]}
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:2911 - 
python_service-1  | LiteLLM: Non-Default params passed to completion() {'temperature': 0, 'max_tokens': 4000}
python_service-1  | DEBUG:LiteLLM:
python_service-1  | LiteLLM: Non-Default params passed to completion() {'temperature': 0, 'max_tokens': 4000}
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:3511 - Azure optional params - api_version: api_version=None, litellm.api_version=2024-08-01-preview, os.environ['AZURE_API_VERSION']=None
python_service-1  | DEBUG:LiteLLM:Azure optional params - api_version: api_version=None, litellm.api_version=2024-08-01-preview, os.environ['AZURE_API_VERSION']=None
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - Final returned optional params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | DEBUG:LiteLLM:Final returned optional params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: litellm_logging.py:377 - self.optional_params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | DEBUG:LiteLLM:self.optional_params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: litellm_logging.py:634 - [92m
python_service-1  | 
python_service-1  | POST Request Sent from LiteLLM:
python_service-1  | curl -X POST \
python_service-1  | https://kartai-openai.openai.azure.com \
python_service-1  | -H 'api_key: Dm20Qg2RomLirlz8icux5Y3XavqI2BfAwmuOdjuI********************************************' -H 'azure_ad_token: *****' \
python_service-1  | -d '{'model': 'gpt-4o-mini', 'messages': [{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}], 'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}'
python_service-1  | [0m
python_service-1  | 
python_service-1  | DEBUG:LiteLLM:[92m
python_service-1  | 
python_service-1  | POST Request Sent from LiteLLM:
python_service-1  | curl -X POST \
python_service-1  | https://kartai-openai.openai.azure.com \
python_service-1  | -H 'api_key: Dm20Qg2RomLirlz8icux5Y3XavqI2BfAwmuOdjuI********************************************' -H 'azure_ad_token: *****' \
python_service-1  | -d '{'model': 'gpt-4o-mini', 'messages': [{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}], 'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}'
python_service-1  | [0m
python_service-1  | 
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:298 - RAW RESPONSE:
python_service-1  | {"id": "chatcmpl-Aziawu3MO5AMxyNv7jFWx792cWqg8", "choices": [{"finish_reason": "stop", "index": 0, "logprobs": null, "message": {"content": "```json\n{\n  \"fields\": [\n    \"50/132\",\n    \"50/40\",\n    \"49/70\",\n    \"49/87\",\n    \"42/12\",\n    \"49/78\",\n    \"49/80\",\n    \"50/128\",\n    \"50/139\",\n    \"50/101\",\n    \"50/89\",\n    \"49/77\",\n    \"49/83\",\n    \"50/66\",\n    \"50/127\",\n    \"50/151\",\n    \"42/51\",\n    \"49/10\",\n    \"49/82\",\n    \"49/86\",\n    \"50/40\",\n    \"50/40\",\n    \"50/59\",\n    \"50/71\",\n    \"50/132\",\n    \"50/148\",\n    \"50/155\",\n    \"50/158\",\n    \"50/600\",\n    \"42/25\",\n    \"50/637\",\n    \"BR\",\n    \"BIA\",\n    \"o_SPA\",\n    \"o_GF3\",\n    \"o_GF1\",\n    \"o_GF2\",\n    \"o_GTD1\",\n    \"o_GTD2\",\n    \"H220\",\n    \"H210\",\n    \"#01 SN\u00d8\",\n    \"#02 SN\u00d8\",\n    \"H320\",\n    \"o_SF2\",\n    \"o_SF1\",\n    \"N6494250\",\n    \"N6494325\",\n    \"N6494400\",\n    \"N6494475\",\n    \"SN\u00d8\",\n    \"GT\",\n    \"GF\",\n    \"H210\",\n    \"H220\",\n    \"H320\",\n    \"SN\u00d8\"\n  ]\n}\n```", "refusal": null, "role": "assistant", "audio": null, "function_call": null, "tool_calls": null}, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "protected_material_code": {"filtered": false, "detected": false}, "protected_material_text": {"filtered": false, "detected": false}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1739272794, "model": "gpt-4o-mini-2024-07-18", "object": "chat.completion", "service_tier": null, "system_fingerprint": "fp_f3927aa00d", "usage": {"completion_tokens": 348, "prompt_tokens": 1367, "total_tokens": 1715, "completion_tokens_details": {"accepted_prediction_tokens": 0, "audio_tokens": 0, "reasoning_tokens": 0, "rejected_prediction_tokens": 0}, "prompt_tokens_details": {"audio_tokens": 0, "cached_tokens": 0}}, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "jailbreak": {"filtered": false, "detected": false}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
python_service-1  | 
python_service-1  | 
python_service-1  | DEBUG:LiteLLM:RAW RESPONSE:
python_service-1  | {"id": "chatcmpl-Aziawu3MO5AMxyNv7jFWx792cWqg8", "choices": [{"finish_reason": "stop", "index": 0, "logprobs": null, "message": {"content": "```json\n{\n  \"fields\": [\n    \"50/132\",\n    \"50/40\",\n    \"49/70\",\n    \"49/87\",\n    \"42/12\",\n    \"49/78\",\n    \"49/80\",\n    \"50/128\",\n    \"50/139\",\n    \"50/101\",\n    \"50/89\",\n    \"49/77\",\n    \"49/83\",\n    \"50/66\",\n    \"50/127\",\n    \"50/151\",\n    \"42/51\",\n    \"49/10\",\n    \"49/82\",\n    \"49/86\",\n    \"50/40\",\n    \"50/40\",\n    \"50/59\",\n    \"50/71\",\n    \"50/132\",\n    \"50/148\",\n    \"50/155\",\n    \"50/158\",\n    \"50/600\",\n    \"42/25\",\n    \"50/637\",\n    \"BR\",\n    \"BIA\",\n    \"o_SPA\",\n    \"o_GF3\",\n    \"o_GF1\",\n    \"o_GF2\",\n    \"o_GTD1\",\n    \"o_GTD2\",\n    \"H220\",\n    \"H210\",\n    \"#01 SN\u00d8\",\n    \"#02 SN\u00d8\",\n    \"H320\",\n    \"o_SF2\",\n    \"o_SF1\",\n    \"N6494250\",\n    \"N6494325\",\n    \"N6494400\",\n    \"N6494475\",\n    \"SN\u00d8\",\n    \"GT\",\n    \"GF\",\n    \"H210\",\n    \"H220\",\n    \"H320\",\n    \"SN\u00d8\"\n  ]\n}\n```", "refusal": null, "role": "assistant", "audio": null, "function_call": null, "tool_calls": null}, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "protected_material_code": {"filtered": false, "detected": false}, "protected_material_text": {"filtered": false, "detected": false}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1739272794, "model": "gpt-4o-mini-2024-07-18", "object": "chat.completion", "service_tier": null, "system_fingerprint": "fp_f3927aa00d", "usage": {"completion_tokens": 348, "prompt_tokens": 1367, "total_tokens": 1715, "completion_tokens_details": {"accepted_prediction_tokens": 0, "audio_tokens": 0, "reasoning_tokens": 0, "rejected_prediction_tokens": 0}, "prompt_tokens_details": {"audio_tokens": 0, "cached_tokens": 0}}, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "jailbreak": {"filtered": false, "detected": false}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
python_service-1  | 
python_service-1  | 
python_service-1  | [92m11:19:56 - LiteLLM:INFO[0m: utils.py:1084 - Wrapper: Completed Call, calling success_handler
python_service-1  | INFO:LiteLLM:Wrapper: Completed Call, calling success_handler
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: litellm_logging.py:1014 - Logging Details LiteLLM-Success Call: Cache_hit=None
python_service-1  | DEBUG:LiteLLM:Logging Details LiteLLM-Success Call: Cache_hit=None
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: cost_calculator.py:563 - completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: cost_calculator.py:563 - completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | DEBUG:LiteLLM:completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4175 - checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | DEBUG:LiteLLM:completion_response _select_model_name_for_cost_calc: azure/gpt-4o-mini-2024-07-18
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4175 - checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | DEBUG:LiteLLM:checking potential_model_names in litellm.model_cost: {'split_model': 'gpt-4o-mini-2024-07-18', 'combined_model_name': 'azure/gpt-4o-mini-2024-07-18', 'stripped_model_name': 'gpt-4o-mini-2024-07-18', 'combined_stripped_model_name': 'azure/gpt-4o-mini-2024-07-18', 'custom_llm_provider': 'azure'}
python_service-1  | [92m11:19:56 - LiteLLM:DEBUG[0m: utils.py:4453 - model_info: {'key': 'azure/gpt-4o-mini-2024-07-18', 'max_tokens': 16384, 'max_input_tokens': 128000, 'max_output_tokens': 16384, 'input_cost_per_token': 1.65e-07, 'cache_creation_input_token_cost': None, 'cache_read_input_token_cost': 7.5e-08, 'input_cost_per_character': None, 'input_cost_per_token_above_128k_tokens': None, 'input_cost_per_query': None, 'input_cost_per_second': None, 'input_cost_per_audio_token': None, 'output_cost_per_token': 6.6e-07, 'output_cost_per_audio_token': None, 'output_cost_per_character': None, 'output_cost_per_token_above_128k_tokens': None, 'output_cost_per_character_above_128k_tokens': None, 'output_cost_per_second': None, 'output_cost_per_image': None, 'output_vector_size': None, 'litellm_provider': 'azure', 'mode': 'chat', 'supports_system_messages': None, 'supports_response_schema': True, 'supports_vision': True, 'supports_function_calling': True, 'supports_tool_choice': True, 'supports_assistant_prefill': False, 'supports_prompt_caching': True, 'supports_audio_input': False, 'supports_audio_output': False, 'supports_pdf_input': False, 'supports_embedding_image_input': False, 'supports_native_streaming': None, 'tpm': None, 'rpm': None}
